requests_per_minute,unique_pages,avg_time_gap,repeated_page_ratio,same_ip_hits,session_duration,label
7,15,18.872915036030545,0.02566786238798301,12,272,normal
110,3,0.37681296978590406,0.9338098813271105,107,17,bot
14,7,13.907754984642041,0.02040957943573327,10,199,normal
30,4,4.502663770229304,0.5396397183258063,84,209,suspicious
11,8,27.49349560633362,0.09588712025952702,20,500,normal
11,10,17.174788393540624,0.27073710797999806,8,453,normal
41,5,4.130219854355948,0.6615772182979018,76,122,suspicious
17,10,6.7016980036372225,0.029066357761642913,3,228,normal
26,3,3.5982146185327157,0.527722676361777,84,134,suspicious
8,8,29.99546896976235,0.12011059142261933,10,231,normal
5,9,18.30104352668591,0.17215083838864628,15,511,normal
71,2,0.6638181557844212,0.8052628180627415,375,84,bot
18,12,20.660721658677417,0.23780275216338131,8,553,normal
18,7,28.208697496758656,0.18801902163032477,4,477,normal
19,11,24.37355320153185,0.09589814051909192,4,417,normal
20,14,25.991092934871425,0.23059319388851238,6,136,normal
11,4,6.967936948076252,0.0964904511820276,6,124,normal
17,4,29.212082530850694,0.1261516868069422,15,307,normal
17,9,5.433715777733701,0.2558453115360494,16,277,normal
9,9,23.591083221219982,0.06791943577259528,1,199,normal
6,13,20.313487284049558,0.1989967249449987,13,234,normal
14,7,18.880856862274705,0.2490287434494056,19,447,normal
50,3,4.281681759412198,0.5005347186563885,90,191,suspicious
14,6,9.768131857890204,0.23633692121699357,8,310,normal
38,5,4.756468518211732,0.7228417121432764,65,194,suspicious
15,6,5.642047181353902,0.06299937057462593,14,334,normal
112,3,0.8695233338665838,0.8551808372757701,476,51,bot
12,8,19.503416890592167,0.12311566002092933,2,450,normal
16,12,19.802610803699814,0.11422522798546118,10,219,normal
6,14,10.338311704855805,0.06003140998985818,5,113,normal
199,2,0.5874491110766858,0.8489421736796334,222,107,bot
9,14,24.858840748333538,0.25595570686852653,6,122,normal
17,10,19.824208089940136,0.23843863183581232,3,497,normal
9,8,29.03249405640943,0.06751548239755908,13,320,normal
14,8,6.867769736866917,0.11199733531997062,11,161,normal
180,1,0.9067517468878065,0.8864047887073403,389,19,bot
10,8,17.24976396256681,0.020411007202095776,2,241,normal
5,12,20.54678502732973,0.20371978864556212,2,262,normal
174,1,0.24652212928353875,0.9676257294947651,481,54,bot
14,4,13.257895472523257,0.16542829503806689,10,231,normal
14,9,6.878688384693117,0.1244995385422079,5,125,normal
110,2,0.32750559621641906,0.9436553250178696,339,80,bot
13,8,19.447133265981805,0.1676335048143473,5,296,normal
10,14,18.379296675543053,0.15095793129068547,1,323,normal
17,7,22.248303651397922,0.08588063795657923,1,237,normal
8,4,5.9282192994338745,0.08985934121111878,8,207,normal
8,10,18.4572305371835,0.03622817711513036,15,343,normal
6,5,17.545802965975668,0.00014555057243136326,11,474,normal
162,3,0.10397695092575161,0.8970226710469997,210,91,bot
112,3,0.9992340036447941,0.8631893549530331,460,13,bot
6,12,11.360967902572408,0.18901340020267862,17,321,normal
9,8,20.506105507556406,0.10217390545770594,15,262,normal
10,10,13.826425460753804,0.29662000793552995,19,279,normal
15,15,27.20454604255289,0.037688429849051186,16,383,normal
15,8,18.62088904009331,0.1879126327124956,16,478,normal
129,3,0.13846067610800786,0.9127692761901885,419,31,bot
200,1,0.6840709277870822,0.9708126655482148,438,28,bot
9,9,25.274635663528397,0.21707073360349208,1,392,normal
20,12,23.199576380263487,0.09311051022313524,12,461,normal
99,3,0.5209228901208629,0.922955814711309,215,84,bot
8,3,18.213303164917754,0.24479719976449746,8,327,normal
5,3,6.128664934167572,0.044885985900651966,13,399,normal
18,9,16.22686875796664,0.01734851163377642,16,488,normal
21,5,4.899974658123799,0.6156916928373644,97,59,suspicious
17,3,8.305662510015544,0.1109560654719839,8,98,normal
6,3,17.67719908981349,0.02529358045460318,17,324,normal
20,14,24.58451736698568,0.026730539700046473,9,377,normal
8,6,24.75679587835278,0.2316291291214121,12,457,normal
12,9,29.124727848797928,0.1538145569666071,19,554,normal
6,11,21.165464007372137,0.21146163350569572,8,542,normal
52,3,0.5631084950100231,0.99729918445707,119,117,bot
12,3,19.376273482464043,0.15036636935977502,13,356,normal
16,5,9.705588800992395,0.011066555079172579,18,436,normal
38,1,3.5758081095147523,0.5365463108388083,31,257,suspicious
10,6,13.824906181264236,0.23083497707749445,15,114,normal
6,13,12.237865866113003,0.0671786371104226,15,179,normal
8,7,27.952530130481136,0.11280063936894785,12,372,normal
11,13,13.144828836857501,0.02380192591201531,13,460,normal
15,8,24.47477632091945,0.00463617370472057,8,359,normal
81,1,0.5215797002157333,0.9503406462100173,240,48,bot
18,8,19.448459979156567,0.047668768844256394,18,344,normal
7,15,5.152476500883311,0.028781540620787003,10,576,normal
13,15,9.565529091242453,0.10461057078586904,19,445,normal
6,11,22.059467115124935,0.2326368105417469,9,203,normal
107,2,0.8152832593730353,0.8769943443996698,404,13,bot
167,1,0.9568669082677423,0.9318446382937254,471,59,bot
20,4,22.580658193826864,0.1977717766296843,10,435,normal
6,3,11.710800326694596,0.008819912740239143,7,218,normal
6,14,12.508890911852077,0.10613707956126625,1,129,normal
8,15,14.663249783860927,0.26658696493790607,19,221,normal
11,9,5.512039135754113,0.14359896220635046,18,65,normal
7,5,15.76384200074163,0.0133387807590859,2,168,normal
20,9,8.492283172875357,0.1893091658999426,20,561,normal
17,12,27.11759194561816,0.09535249852017158,3,162,normal
29,3,2.616617570354831,0.7349548667040894,56,145,suspicious
12,12,13.861635317816404,0.11713776295030637,11,166,normal
129,2,0.3102955578593388,0.8256449568669146,417,62,bot
10,7,6.455338792973662,0.021307986644716358,5,362,normal
16,9,11.4881637950997,0.14069899841436254,13,228,normal
12,5,11.36792594586732,0.22358225737864382,18,599,normal
16,15,11.8416407187807,0.14658290692037834,6,513,normal
16,4,21.623460024633893,0.22742078580856706,19,140,normal
37,2,4.4936307202087935,0.7152694102254337,57,58,suspicious
11,14,5.093093121228879,0.11497582293972303,12,524,normal
16,10,19.532451747570846,0.028615210269742928,20,128,normal
147,3,0.9182737618877886,0.9585172835791447,146,64,bot
137,3,0.9882150873892543,0.9554363312370033,390,47,bot
7,7,25.976480390477175,0.24577438288006315,5,496,normal
100,1,0.2696717427773938,0.8574752300473276,496,25,bot
5,13,11.775346230125944,0.07526419653359402,10,578,normal
5,3,10.334339622526679,0.14213675937832299,14,222,normal
115,2,0.8591720631840177,0.9912438710884774,468,71,bot
121,1,0.2926048790065732,0.8027885721593528,340,113,bot
11,14,8.8698030111871,0.06465070012442477,20,582,normal
25,5,2.9506998235779633,0.5812340768374156,47,43,suspicious
91,1,0.31892768699529045,0.8287721954287152,116,118,bot
12,15,6.18948157250883,0.11749360836336288,20,424,normal
14,15,20.571703430715694,0.09484361133763594,11,285,normal
171,2,0.4781107149690639,0.9962964264257494,359,10,bot
12,6,23.828989987375877,0.2567988727404883,1,84,normal
11,13,13.484897848387032,0.18907134816112056,5,430,normal
8,5,12.387686389152215,0.07120564829646805,9,489,normal
48,1,3.1415080613968773,0.5521502075947972,46,204,suspicious
166,1,0.14533262431924504,0.9316702513001844,490,59,bot
18,11,17.697031202776827,0.11471716435948205,4,551,normal
10,7,25.37684022484065,0.2905830357133139,20,66,normal
20,3,4.420241271701579,0.7171913883130545,87,289,suspicious
10,7,19.92154780517084,0.1394142064862859,9,118,normal
44,3,1.6448433327727665,0.5252239342162729,26,251,suspicious
18,5,11.992704823041823,0.2822501099131483,14,447,normal
18,15,13.122439467635644,0.17793382275816258,5,403,normal
10,7,10.616737116415718,0.20715435266315224,19,257,normal
10,8,15.913132946682733,0.2690544290774281,19,257,normal
49,1,1.1001370590111081,0.5806993218812293,97,181,suspicious
59,2,0.9572485078079629,0.8033700111976716,467,65,bot
128,3,0.6524777165428332,0.8567476270286101,369,108,bot
25,3,1.5166653280962983,0.7955393692826223,39,90,suspicious
15,3,23.271218380340752,0.26466524962683324,10,190,normal
11,10,18.71420298516924,0.17573681695627463,9,578,normal
17,11,16.562347760157614,0.05787967468588501,12,498,normal
6,9,10.841230307793241,0.11637529874260003,12,114,normal
13,6,21.80935376030998,0.12264135520659075,15,288,normal
19,7,18.480233281056613,0.2526777443269637,1,271,normal
96,1,0.9697664572907925,0.9321078461019897,301,38,bot
17,9,23.040006598125085,0.004756868001354442,15,269,normal
20,4,26.252998760008705,0.16551797941650573,20,142,normal
7,9,12.728326779502867,0.12834896926001263,13,288,normal
39,2,1.7721611852353818,0.5847642274813445,40,242,suspicious
37,3,1.188119041405177,0.747485805479892,97,235,suspicious
11,7,15.889221315735426,0.04735365838954758,18,524,normal
10,7,27.316070771511036,0.03604059821257447,11,527,normal
9,13,15.05972090406122,0.16718892672070873,3,566,normal
18,7,23.73360152692483,0.27189549388488077,20,364,normal
64,3,0.8477190609998194,0.9474901492748697,407,26,bot
5,12,19.339047405149493,0.2000169906431826,8,119,normal
10,4,29.89397834057325,0.29649560184337426,5,412,normal
121,3,0.30345912964790056,0.889544687771952,276,39,bot
8,9,20.189481997643664,0.22264988656384474,1,467,normal
19,10,23.221580853125314,0.08038425529456746,2,373,normal
9,3,17.531230137893246,0.25939114514959727,10,79,normal
16,4,27.800637397642745,0.20032190971003416,4,456,normal
9,4,26.63829854912302,0.22366073129005634,15,381,normal
9,14,7.354250234779048,0.19187671510068652,4,517,normal
63,2,0.3881373448370914,0.892667906249739,118,110,bot
12,5,8.70451990796716,0.1384955559138046,2,418,normal
88,3,0.6877016118348843,0.9725688751701228,283,67,bot
5,3,29.21072516922964,0.22172768579237864,17,143,normal
152,3,0.6347331453740903,0.9380651893284759,435,92,bot
36,2,4.903867327740821,0.7729325328779078,99,182,suspicious
90,1,0.8638195949102359,0.9921335075948864,103,84,bot
8,15,21.1743190599341,0.09223327760137551,6,392,normal
19,14,22.724684939012057,0.17172757780423423,15,188,normal
140,1,0.4050963424561501,0.8740117416663372,316,76,bot
7,10,21.48850331777931,0.22159609750042142,3,232,normal
19,6,11.438871410843767,0.291978968654268,20,468,normal
5,13,11.394552070749674,0.04220235441753182,16,402,normal
19,9,24.92029675212987,0.09569989502508405,14,495,normal
10,5,11.686651578520392,0.1820956292950865,7,467,normal
10,8,16.219764480470097,0.10501556430226407,9,283,normal
9,9,5.372442192134398,0.29553775795538934,9,246,normal
13,12,17.362928813459472,0.008841486035593205,15,543,normal
8,10,18.172410686544097,0.09932741293490517,2,369,normal
171,1,0.9500731469070989,0.860648427528739,115,16,bot
8,12,14.783857056960876,0.0927801009617968,10,80,normal
10,6,12.228596102542445,0.26526978919090033,4,419,normal
7,5,13.129129935723487,0.059498273511976923,5,541,normal
6,3,21.013684440848238,0.04517521125656143,14,532,normal
136,3,0.9803605576513437,0.9098693098141147,381,112,bot
5,10,9.764532157045023,0.26914022204924276,20,306,normal
21,2,3.1136415063559966,0.5367782739365148,67,116,suspicious
26,4,4.850123969904422,0.6312961831951686,38,195,suspicious
16,6,13.765699626084631,0.18623116071900145,14,195,normal
16,11,29.337026877036145,0.04264873726925893,20,286,normal
14,5,19.02832341764766,0.24430451427764643,3,194,normal
176,1,0.4647353927701151,0.8501071893386951,470,63,bot
158,1,0.6847575056884118,0.9227484037568487,126,92,bot
15,6,29.76674231810146,0.25410070518006683,11,521,normal
11,6,28.583361231600602,0.13865763936889458,12,331,normal
7,11,18.543009122634867,0.1862286293854519,17,185,normal
9,10,22.54026672976158,0.25038682837759124,11,468,normal
10,9,7.607505035638702,0.050427671854163025,19,599,normal
8,12,6.530443512094406,0.11309834967508234,17,98,normal
6,3,14.228998427565353,0.29521867857476547,4,531,normal
148,1,0.9162897610092933,0.9647503447314367,289,93,bot
81,3,0.3470393064433854,0.8761092113038265,329,94,bot
54,1,0.9612192942469323,0.8638560945223541,493,22,bot
10,12,13.782491452948216,0.18922880920671026,3,139,normal
14,12,20.216215207140678,0.24589312920333545,11,234,normal
10,3,28.148608534887973,0.19876778658159872,6,162,normal
9,6,29.51367806594836,0.2594677727679949,19,302,normal
20,14,10.422009642072155,0.2154765578840765,10,192,normal
18,8,7.120593459576128,0.07902768604407948,4,483,normal
46,1,1.5332403136937027,0.5068839219490708,75,172,suspicious
16,14,17.539437031953614,0.11523233290372686,20,285,normal
186,3,0.6389041790565181,0.8654352212132398,452,12,bot
12,3,15.129192846658167,0.22004930365360084,14,152,normal
11,7,29.73300718075421,0.1753355456162829,5,65,normal
15,15,11.489987686767307,0.04856024078275495,3,272,normal
105,1,0.6412743778914873,0.8699443752694166,219,26,bot
15,3,6.973924822462791,0.18509995502343166,4,281,normal
5,7,28.77073178096854,0.16596216624391733,10,89,normal
12,5,12.69957846656929,0.012625895891066807,5,505,normal
69,2,0.9302270681669392,0.8563071947609796,204,59,bot
9,6,17.64143274357281,0.19470936091953603,12,521,normal
5,4,14.301467118989388,0.22719027936965006,17,455,normal
15,15,14.275343364223193,0.21396949345799254,14,255,normal
5,11,20.74256563535996,0.2807807458103995,17,145,normal
16,10,14.65662694653187,0.2457359504992539,6,472,normal
16,11,28.793880335032714,0.13600862075844714,5,444,normal
10,12,29.573412609696895,0.1721512420354993,19,446,normal
6,15,27.858656946711537,0.10720790694960015,15,597,normal
18,15,25.127264497548598,0.030877725428717938,11,556,normal
7,4,18.33327284723485,0.2279742958287391,5,311,normal
19,12,10.899917134074101,0.2237952250461547,12,95,normal
9,8,26.164796682343816,0.08994472857291494,4,198,normal
13,8,21.27033685726248,0.15490869420294687,6,130,normal
16,11,10.985684440265992,0.07565831229316045,6,237,normal
27,1,3.2675019012740387,0.7504048646858507,79,142,suspicious
10,3,16.782897335620348,0.2615511314966405,13,466,normal
12,14,24.305736515025362,0.25101897125459705,6,348,normal
8,7,26.694333847444987,0.2788416676003333,11,247,normal
120,2,0.9561554679956181,0.837161727799271,340,22,bot
163,3,0.30777693417210017,0.948750713724461,311,50,bot
28,5,4.0607037067906475,0.7419921446229649,97,87,suspicious
12,11,17.118868814325033,0.12421455544014444,17,325,normal
12,7,5.793944518223844,0.1990721476094122,16,457,normal
18,10,28.58766314130915,0.277035465395235,19,499,normal
84,3,0.13014064238454698,0.8048193348988646,340,80,bot
18,15,12.448236062822282,0.11979519857407095,13,382,normal
8,5,20.833263100085198,0.009661742082007851,4,333,normal
18,10,20.47572550994228,0.19993595172613807,3,82,normal
40,5,4.223703857872973,0.6322428594125082,43,205,suspicious
155,1,0.5110300323797393,0.8679715666014705,235,29,bot
12,12,26.687056393925626,0.07119755476274547,18,552,normal
11,3,24.646619705340022,0.020035639313999497,11,537,normal
6,14,18.95912161337064,0.23683594455701878,2,128,normal
52,1,0.997797411769932,0.863353464291209,150,108,bot
7,4,16.669138768501604,0.15671850868941603,18,466,normal
5,15,11.340714509929366,0.06450343137504536,20,431,normal
19,13,22.530026216120334,0.17616036859723586,9,587,normal
81,3,0.5274211146680026,0.885742154476463,306,34,bot
16,8,27.65025512229661,0.06557309341813382,12,88,normal
36,1,2.0065246790156133,0.6990605207431301,59,205,suspicious
13,7,13.53344915602845,0.15461550947903505,7,326,normal
12,3,17.346642488919954,0.06927652718184858,1,138,normal
8,9,23.036229787587267,0.1484211415139487,10,566,normal
187,3,0.6523336525925068,0.8560737399218761,170,26,bot
185,2,0.5527283654798394,0.8589978838907488,300,62,bot
20,7,5.6084109382827165,0.14622098658092383,19,567,normal
12,3,5.385485508482408,0.13822470134598658,3,431,normal
14,8,24.21990108280397,0.20747596208993035,18,96,normal
110,3,0.8439320318363762,0.9457891251491424,162,92,bot
7,15,23.98783747891742,0.1609669240864556,18,90,normal
11,4,22.620837485642966,0.020810563185198017,10,183,normal
5,6,11.918691848521345,0.135758945955196,6,330,normal
36,5,4.286551517056615,0.5329029975457972,90,113,suspicious
18,11,24.464348622803744,0.23419752370815455,12,318,normal
127,1,0.2227132875704852,0.9426369294414726,444,83,bot
117,3,0.532693455570557,0.8771809711645282,289,53,bot
15,8,24.969608595104056,0.10342066134776491,11,247,normal
75,2,0.8567101348706124,0.9188502048552218,403,14,bot
12,3,9.948510308435644,0.2759867016871797,8,420,normal
10,6,13.929762847575626,0.016500204346019887,18,350,normal
19,8,17.150867674274828,0.1646702012390672,13,472,normal
14,9,24.049593189000305,0.21405095873287355,3,429,normal
62,2,0.5666869028126954,0.94566227383913,141,37,bot
49,3,2.402149321987427,0.6325857814520572,50,61,suspicious
5,12,20.899580382386745,0.10804248722154201,1,513,normal
11,9,20.198187656317558,0.023636488539072697,1,163,normal
165,3,0.9573457190067063,0.8396383497207196,469,101,bot
6,15,5.326920853727558,0.13565497726890313,9,285,normal
5,12,7.028002387552272,0.17734434518943212,1,272,normal
34,2,1.3143876573639184,0.7440600675038229,59,104,suspicious
15,9,24.895617470603458,0.11847753369525027,9,249,normal
134,1,0.31466859340007314,0.818414796601673,385,62,bot
180,3,0.6823475237118093,0.8550771089927328,243,51,bot
18,4,16.316788126477782,0.02850826641245254,13,99,normal
16,15,11.00589393461766,0.2504475300983683,16,366,normal
15,10,12.45625562284921,0.09437329801816023,9,252,normal
9,9,24.69171890296938,0.05123279856484798,17,158,normal
11,11,12.73858158645408,0.24134831249269423,17,120,normal
6,9,24.784184708637657,0.21463541222903224,14,571,normal
12,3,13.475142508273665,0.13982431585691496,17,271,normal
7,7,21.448626517520008,0.1656732993869539,6,275,normal
17,6,7.7737706001264435,0.2858454232471924,17,500,normal
18,7,13.718530544049486,0.09261126587203068,19,464,normal
92,2,0.6145308771344582,0.9963482926619189,306,23,bot
8,10,15.410597933087837,0.25522848669571674,2,230,normal
7,14,26.42976500907314,0.08638709117456808,3,557,normal
8,10,15.449195144192869,0.0782026007282532,12,403,normal
79,2,0.2992439100137418,0.9099468327566931,242,113,bot
22,2,2.924654086438933,0.6636104090107549,76,279,suspicious
10,6,26.982116501906734,0.2966584844954865,15,188,normal
197,1,0.6410976776549808,0.9271719555736402,498,117,bot
20,11,6.862280881793044,0.27021331537964394,5,383,normal
16,4,8.619967415365652,0.08873481873590332,16,258,normal
15,7,25.590044398799407,0.2432426698889485,12,492,normal
8,7,28.363151132360596,0.16864910457470564,19,94,normal
10,5,6.839408024827055,0.10800466460221854,14,147,normal
13,7,26.29615784238022,0.1717771979091293,19,302,normal
15,10,29.8900859197344,0.13928039062443817,14,386,normal
7,8,5.414409194355919,0.1447229155004949,10,237,normal
123,3,0.33605161433525454,0.8358709825193855,472,29,bot
10,15,6.178365103651711,0.018781211760155146,10,435,normal
15,9,9.917179860217189,0.2825754448567496,2,479,normal
7,9,18.00434617610531,0.1159100610737616,20,409,normal
17,5,6.061829491163141,0.09971923314457291,7,310,normal
14,10,19.821370761907357,0.07370188995871617,18,284,normal
11,5,24.697431971611355,0.07643372609694117,8,418,normal
12,4,25.39658546933526,0.02330846895697424,3,599,normal
23,1,1.7345140383585207,0.7351132738538296,71,185,suspicious
38,3,3.520449743782706,0.5788782288946154,71,226,suspicious
16,5,17.47047989928802,0.2119740497592482,15,268,normal
99,3,0.8826554835360602,0.9610962297643246,420,38,bot
11,9,8.050339890670001,0.25650479082172933,5,458,normal
13,14,28.155600729897696,0.24918112585575553,10,255,normal
43,2,2.9965878497645977,0.6092421443057048,27,87,suspicious
197,3,0.3232239503535562,0.9574385648152266,461,107,bot
14,15,9.32694237050308,0.030134958789511723,18,421,normal
16,11,7.514623470920352,0.2625965328011159,4,315,normal
11,9,21.182472463006086,0.2836981582840025,8,564,normal
38,5,3.1510169681513025,0.514017788734431,56,69,suspicious
89,2,0.9325738373743788,0.8335129836675559,363,94,bot
15,4,24.61267541074165,0.21825563453482758,10,479,normal
19,8,25.42079880263574,0.04078682952724074,13,486,normal
19,12,28.032697948878745,0.05556654690370437,17,154,normal
32,2,3.5526646120569607,0.5892979861513712,32,222,suspicious
12,5,8.03562496630427,0.17098262935800876,14,565,normal
19,10,13.505850837825179,0.26068105486038834,16,517,normal
7,9,15.472054685413458,0.20115307243844863,17,372,normal
10,6,7.570212073910039,0.07796492355016331,20,446,normal
18,3,28.805952446746907,0.011211537176615893,3,587,normal
15,3,27.8569231510857,0.006300456946222199,13,183,normal
14,9,8.720282272311046,0.12167882359857835,6,88,normal
178,2,0.9239901436501915,0.8280449933831627,113,42,bot
11,15,10.519801254403244,0.2139852985339186,1,370,normal
5,14,15.094507161202152,0.26578309841445547,4,349,normal
14,6,28.012684194770817,0.29738598226325863,5,450,normal
12,4,10.578110694014931,0.22423671797402556,7,251,normal
122,3,0.11533059833838745,0.998355136471234,456,51,bot
31,5,3.2544993015724843,0.5225766653424071,66,40,suspicious
19,5,10.536685323926001,0.12458128633932258,14,203,normal
98,3,0.6481914733905144,0.8604363645010018,243,81,bot
10,14,13.62316837073858,0.0709138715659325,14,343,normal
19,11,14.97259335621845,0.01021652552760991,16,560,normal
7,11,25.045781039586526,0.09902046552567509,13,289,normal
170,1,0.33709516086698954,0.8114269191277226,307,35,bot
17,13,25.825588160117956,0.026006188346827507,7,559,normal
10,6,8.424888534223285,0.045683289248182886,7,371,normal
15,5,12.32153699777284,0.27317741662281997,17,386,normal
13,4,18.125555341672595,0.05280484117308972,17,266,normal
200,1,0.42482003840356397,0.9314216023590706,193,100,bot
18,11,9.434039354273821,0.19806660558158534,2,485,normal
13,5,22.635542015431252,0.20777247342467206,13,233,normal
9,5,8.336113383212396,0.274424777661638,6,102,normal
17,14,22.156230781443572,0.26526311506372136,12,183,normal
15,4,10.409768276078916,0.20723554752802573,17,504,normal
15,11,16.987273531601577,0.27293384244230295,9,208,normal
19,14,6.663060630597421,0.26892064025738627,17,559,normal
60,2,0.8207907087278064,0.902407062745304,327,116,bot
6,10,21.16009580750721,0.10096677082216694,10,116,normal
154,3,0.6948871245414994,0.940978856798365,305,23,bot
89,3,0.10783698966863442,0.9308674930601832,280,14,bot
19,10,27.10134646279541,0.18627988179747224,3,198,normal
7,10,8.395754613159642,0.034477700268023846,16,257,normal
157,3,0.3065962771872276,0.8584375934180051,339,117,bot
118,3,0.41309264371190313,0.8187367643011625,139,100,bot
10,15,16.95680948319918,0.09694615118278217,15,355,normal
5,3,9.846021076748677,0.29289985507183125,7,106,normal
12,3,7.667031433967465,0.18306175310439857,16,414,normal
10,6,7.670303300867574,0.02574993664646844,18,402,normal
18,3,26.98753250785454,0.05960757982687026,16,223,normal
18,3,28.185245021393207,0.2873719869402845,5,140,normal
111,1,0.4813120178015524,0.8624939782002756,416,28,bot
5,12,25.738959427630057,0.20492854273174485,3,582,normal
6,10,25.398132102470257,0.08534643828017988,5,322,normal
195,1,0.4647093700559296,0.938310234617831,362,106,bot
196,2,0.9287417546089569,0.9338459507067947,497,19,bot
7,4,15.355311760353453,0.26348156145105806,11,589,normal
37,5,2.9608564896037257,0.5347004194152445,81,54,suspicious
175,2,0.5684867611617226,0.9873527315153562,293,10,bot
8,4,20.99843829422844,0.09056492577288952,10,185,normal
11,3,7.237684995697406,0.14454679511382548,12,135,normal
77,2,0.850722624306956,0.806451140551607,341,102,bot
21,5,3.1980779488496287,0.6130683957424532,64,254,suspicious
174,1,0.4194731400708517,0.9144640467508355,123,93,bot
12,11,8.88050718673846,0.013299403591502845,20,209,normal
43,3,2.146593995861871,0.5310105695330607,96,45,suspicious
35,3,3.3338874668613387,0.6287081397429013,97,160,suspicious
20,6,23.303494869192587,0.2489997360021698,14,312,normal
16,4,28.240052792257096,0.1203023433801304,5,339,normal
9,4,17.669159515733305,0.13872899475956219,11,175,normal
118,2,0.43616641571329173,0.8916026553122887,467,50,bot
19,14,19.232584402232206,0.05950557054029365,20,404,normal
68,3,0.2097245177128368,0.9637185857997181,205,115,bot
14,6,13.623301772304526,0.21654413328182157,1,180,normal
161,2,0.39959296079827744,0.8977786273294126,289,71,bot
7,4,26.44343670731829,0.23678262367307118,12,356,normal
9,6,20.148016240670657,0.0012781997871686211,20,488,normal
150,1,0.5003100379740113,0.9311021586305914,276,39,bot
52,3,0.4465269100996655,0.9094875052448481,407,95,bot
7,6,24.272649972973152,0.10416204798976765,13,100,normal
6,9,27.544432616002144,0.29559632744499725,3,371,normal
8,12,8.093005771128787,0.26597400065772087,12,186,normal
19,9,29.29608906466834,0.17725988729939068,1,468,normal
96,3,0.7541120613733618,0.982097115331006,329,112,bot
12,4,24.268096830758232,0.2891758575982047,15,409,normal
9,9,11.707464452674849,0.160955862609833,13,182,normal
97,1,0.1448880268515279,0.9163572633585687,109,91,bot
10,6,17.021494554990888,0.017461412215707118,16,442,normal
15,7,8.698965870642207,0.2751906553417125,20,198,normal
44,1,3.4558728670413608,0.7363587937913039,86,52,suspicious
10,15,17.00901308112083,0.266084107414332,15,431,normal
10,4,12.505826715724698,0.12140826637492172,19,528,normal
130,2,0.8427567661464422,0.947300106639084,371,119,bot
14,9,17.805553154444674,0.11343691385324128,6,550,normal
48,2,3.712864648226685,0.6087207072546403,31,84,suspicious
5,3,6.3586570466032954,0.1846231935605816,3,70,normal
18,7,13.403567621161606,0.1513383876590769,12,460,normal
6,9,9.28846313863042,0.018342412104654926,9,97,normal
20,4,3.703056960794675,0.6511851188159774,69,55,suspicious
26,3,4.3420461787150995,0.60247501898536,39,55,suspicious
9,15,20.76824519072686,0.1657112091075252,6,171,normal
13,15,12.453677096244942,0.13645443667027085,18,339,normal
50,1,0.483241115101811,0.9581508449518428,304,38,bot
7,7,12.763360115632912,0.1380294398361069,4,471,normal
136,3,0.3256100194212814,0.9963239593934866,130,75,bot
13,10,25.381442650764868,0.017848550173334244,20,455,normal
8,15,10.36088093396117,0.11818308093762632,10,553,normal
34,4,3.1845511220363734,0.6406339944527535,33,54,suspicious
20,5,14.402513622657406,0.15594928215095832,14,559,normal
5,15,5.570212095633932,0.19506121206812732,19,173,normal
58,1,0.7074673367553185,0.9980028067703903,426,58,bot
38,2,1.7842256528286837,0.685126169382535,76,33,suspicious
6,6,19.426772912998302,0.0300492019600041,5,519,normal
12,14,15.544404838927482,0.2980548163892597,18,412,normal
111,3,0.2783589783083031,0.9514883269246572,430,83,bot
93,1,0.6925667415178725,0.9065117242421324,421,59,bot
8,8,18.994917855499725,0.16411220076142533,12,265,normal
20,4,5.684020776946415,0.11421189186486937,1,342,normal
57,2,0.36275671859947056,0.9663305531867138,180,88,bot
11,11,9.439160279675818,0.014722713583639933,6,318,normal
11,8,10.020627676884224,0.19501998770574253,5,282,normal
157,2,0.3374588465542805,0.8570382010472695,145,58,bot
41,2,1.9902600117037594,0.6897309054964247,100,154,suspicious
6,9,20.903010588052236,0.1514333713420078,15,390,normal
19,12,22.32952234855198,0.22483794564581736,14,329,normal
9,14,19.30440020113054,0.10098257201512324,8,322,normal
142,3,0.3406835962220335,0.8281398333450275,372,59,bot
15,13,15.048015284230653,0.2028192158024514,11,559,normal
14,3,13.03723450453013,0.24388976901024664,6,472,normal
30,5,2.2075088728080527,0.6088829296248017,93,204,suspicious
55,2,0.12028908938035066,0.8722434958773408,329,40,bot
17,12,28.522671263009922,0.12333133407187793,4,467,normal
76,3,0.8675490489298865,0.8147130845857471,317,63,bot
14,8,15.94709825346978,0.10119360982033689,9,570,normal
157,3,0.625895991078205,0.8210520859474022,491,14,bot
144,2,0.6837571366532571,0.9124454136316243,301,109,bot
16,5,18.389942328691944,0.0759081575829116,5,74,normal
35,2,1.3826621416131846,0.5296489760556468,79,261,suspicious
15,5,11.492026371916193,0.09796219794510422,6,544,normal
59,2,0.5632069155726552,0.9088481280858838,286,18,bot
8,4,13.278525108359073,0.24164379785627096,14,137,normal
18,14,27.246772533602822,0.20229522444731599,10,528,normal
50,3,1.6790227539757128,0.6690945344524692,76,200,suspicious
16,8,6.092674553202386,0.13548795225965213,2,105,normal
9,13,27.96877902193919,0.21718501955865457,7,537,normal
75,1,0.6583172710479959,0.8287841982381309,168,58,bot
8,9,15.755488578436722,0.23713835600550598,4,87,normal
182,3,0.5595599222816858,0.8450445271565991,177,69,bot
